사망원인별(104항목),성별,연령(5세)별,2017,2018,2019,2020,2021
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),계,0 ~ 9세,0,0,0,0,0
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),계,10 ~ 19세,0,0,0,0,0
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),계,20 ~ 29세,2,1,1,0,0
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),계,30 ~ 39세,0,1,0,0,0
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),계,40 ~ 49세,3,4,3,2,1
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),계,50 ~ 59세,13,12,7,9,13
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),계,60 ~ 69세,36,29,34,32,24
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),계,70 ~ 79세,62,45,68,42,52
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),계,80세 이상,89,67,89,89,73
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),남자,계,74,47,57,55,45
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),남자,0 ~ 9세,0,0,0,0,0
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),남자,10 ~ 19세,0,0,0,0,0
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),남자,20 ~ 29세,2,1,1,0,0
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),남자,30 ~ 39세,0,0,0,0,0
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),남자,40 ~ 49세,1,1,2,2,1
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),남자,50 ~ 59세,4,3,4,6,9
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),남자,60 ~ 69세,20,12,9,15,8
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),남자,70 ~ 79세,24,17,20,12,17
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),남자,80세 이상,23,13,21,20,10
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),여자,계,131,112,145,119,118
　　　급성 류마티스열 및 만성 류마티스 심장 질환 (I000I09),여자,0 ~ 9세,0,0,0,0,0
